feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,label
635,67.18,132.2,16.4,0.51,8.06,0.78,3.97,M
762,75.03,128.6,13,0.58,9.89,0.82,5.76,M
851,80.54,237.2,17.66,0.34,13.43,0.86,6.38,M
843,80.04,171.3,22.6,0.47,7.58,0.77,7.27,H
722,72.56,304.2,20.9,0.24,14.56,0.87,10.57,H
900,47.56,58.5,3.5,0.81,16.71,0.89,5,L
1030,43.62,78.1,3.2,0.56,24.41,0.92,6,L
1032,47.56,80.3,3.5,0.59,22.94,0.92,5,M
900,44.71,82.4,4.7,0.54,17.53,0.89,6.6,M
362,25.7,59.7,1.3,0.43,45.9,0.96,1.7,N
374,26.9,62.8,2.1,0.42,29.9,0.94,2.4,L
775,40.4,72.1,2.1,0.56,34.3,0.94,1.9,L
799,39.4,65.2,2.3,0.6,28.3,0.93,3.4,M
811,38.2,71.4,3.4,0.53,21,0.91,3.6,M
816,45.7,69.1,3.2,0.66,21.5,0.91,4.1,M
841,35.8,67.8,3.8,0.52,17.8,0.89,4.3,M
959,39.4,69.2,2.7,0.57,25.6,0.92,3.8,M
984,40.6,66.6,2.6,0.61,25.6,0.92,3.7,M
1112,39,70.1,2.4,0.56,29.2,0.93,4.8,M
981,57.2,80.6,2.5,0.71,32.2,0.94,5.5,H
808,55.6,114,2.3,0.49,49.5,0.96,4.7,M
799,56.9,123,2.7,0.46,45.5,0.96,5.2,M
768,62.1,132,2.4,0.47,55,0.96,5,M
764,29.7,116,2.7,0.26,42.9,0.95,3.7,L
760,29.1,94,2.6,0.31,36.1,0.95,3.2,L
729,27.8,90,2.1,0.31,42.8,0.95,1.8,N
724,30.3,88,3.1,0.34,28.3,0.93,3,L
808,55.6,114,2.3,0.49,49.5,0.96,4.7,M
1048,41.6,67.6,2.7,0.61,25,0.92,3.7,M
1074,40.1,72.1,2.3,0.55,31.3,0.94,4.6,M
980,58.2,83.6,2.6,0.69,32.1,0.94,5.9,H
839,56.8,112,2.2,0.5,50.9,0.96,5.2,M
900,47.56,58.5,3.5,0.81,16.71,0.89,5,L
610,42.4,50,6.1,0.85,8.2,0.78,5.3,L
1010,63.6,50,4,1.27,12.5,0.85,5.3,M
400,18.64,70,4.85,0.27,14.43,0.87,7.27,H
400,18.2,60,1.9,0.3,31.58,0.94,2.84,L
290,53,147.2,7.18,0.36,20.5,0.91,5,M
,16.4,156.23,10.51,0.1,14.86,0.87,4.14,L
,16.4,156.14,10.3,0.11,15.16,0.88,4.04,L
,16.4,157.34,10.55,0.1,14.91,0.87,4.26,M
,16.4,155.63,10.42,0.11,14.94,0.87,4.2,M
380,12,30,5.58,0.4,5.38,0.69,5.1,N
660,50.28,77.3,7.65,0.65,10.11,0.82,2.47,L
660,50.28,94.7,5.26,0.53,18.01,0.89,2.96,M
660,50.28,59,5.23,0.85,11.28,0.84,0.88,N
630,44.8,77.3,7.65,0.58,10.11,0.82,2.47,L
630,48,77.3,7.65,0.62,10.11,0.82,2.47,L
630,53.4,77.3,7.65,0.69,10.11,0.82,2.47,L
630,54.9,77.3,7.65,0.71,10.11,0.82,2.47,L
630,44.8,94.7,5.26,0.47,18.01,0.89,2.96,M
630,48,94.7,5.26,0.51,18.01,0.89,2.96,M
630,53.4,94.7,5.26,0.56,18.01,0.89,2.96,M
630,54.9,94.7,5.26,0.58,18.01,0.89,2.96,M
630,44.8,59,5.23,0.76,11.28,0.84,0.88,N
630,48,59,5.23,0.81,11.28,0.84,0.88,N
630,53.4,59,5.23,0.91,11.28,0.84,0.88,N
630,54.9,59,5.23,0.93,11.28,0.84,0.88,N
463,12,85,3.6,0.14,23.61,0.92,1.5,N
731,21,103,4.1,0.2,25.12,0.92,2.4,L
1456,28,100,3.9,0.28,25.64,0.92,2.3,L
1735,47,122,5.5,0.39,22.18,0.91,3.4,L
2372,52,117,4.8,0.44,24.38,0.92,3.2,L
1765,42,117,4.8,0.36,24.38,0.92,3.2,L
1878,32,117,4.8,0.27,24.38,0.92,3.2,L
630,24,110,4.4,0.22,25,0.92,3,L
630,20,112,4.7,0.18,23.83,0.92,2.5,N
,32.8,160,6.6,0.21,24.3,0.92,4.6,L
,44.8,160,6.8,0.28,23.6,0.92,4.9,L
,50.9,160,7.5,0.32,21.3,0.91,5.3,M
,44.8,160,6.7,0.28,23.8,0.92,4.8,L
,22.4,160,6.6,0.14,24.1,0.92,4.3,L
440,20.61,54.23,21.49,0.38,2.52,0.43,3.17,L
275,48,120,1.5,0.4,80,0.98,5.8,M
275,49.5,110,1.5,0.45,73.33,0.97,5.7,M
275,63,115,1.5,0.55,76.67,0.97,5.7,M
369,17.39,102.3,1.3,0.17,78.69,0.97,6.58,M
369,17.02,85.09,1.3,0.2,65.45,0.97,6.14,M
373,16.7,83.5,1.3,0.2,64.23,0.97,6.53,M
373,17.35,86.77,1.3,0.2,66.75,0.97,3.22,M
374,16.87,80.33,1.3,0.21,61.79,0.97,6.92,M
374,17.08,94.9,1.3,0.18,73,0.97,6.91,M
365,61.72,92.4,8.28,0.67,11.16,0.84,5.43,L
365,126.72,189.7,8.95,0.67,21.2,0.91,5.43,L
700,57.97,125.37,7.74,0.67,21.2,0.46,2.86,L
700,57.97,96.16,3.77,0.46,16.2,0.2,2.53,L
700,57.97,70.68,4.19,0.6,25.51,0.19,2.87,L
